host_wolb,host,wolbachia,temp,sample,region,CTFC
JP03_wjp03,JP03,wjp03,26,1,whole,343456.214
JP03_wjp03,JP03,wjp03,26,1,posterior,64367.41128
JP03_wjp03,JP03,wjp03,26,1,pole,19544.73596
JP03_wjp03,JP03,wjp03,26,2,whole,162544.6209
JP03_wjp03,JP03,wjp03,26,2,posterior,33048.13261
JP03_wjp03,JP03,wjp03,26,2,pole,9159.253445
JP03_wjp03,JP03,wjp03,26,3,whole,138100.9735
JP03_wjp03,JP03,wjp03,26,3,posterior,16783.5366
JP03_wjp03,JP03,wjp03,26,3,pole,4402.002492
JP03_wjp03,JP03,wjp03,18,1,whole,133286.9326
JP03_wjp03,JP03,wjp03,18,1,posterior,28745.52582
JP03_wjp03,JP03,wjp03,18,1,pole,5928.98034
JP03_wjp03,JP03,wjp03,18,2,whole,77939.61217
JP03_wjp03,JP03,wjp03,18,2,posterior,15665.07193
JP03_wjp03,JP03,wjp03,18,2,pole,2909.059004
JP03_wjp03,JP03,wjp03,18,3,whole,79494.73847
JP03_wjp03,JP03,wjp03,18,3,posterior,16437.44337
JP03_wjp03,JP03,wjp03,18,3,pole,3716.696071
JP03_wjp03,JP03,wjp03,18,4,whole,78804.85336
JP03_wjp03,JP03,wjp03,18,4,posterior,13205.2246
JP03_wjp03,JP03,wjp03,18,4,pole,4082.94102
JP03_wjp03,JP03,wjp03,18,5,whole,29748.7275
JP03_wjp03,JP03,wjp03,18,5,posterior,7374.033029
JP03_wjp03,JP03,wjp03,18,5,pole,1916.312087
JP03_wjp03,JP03,wjp03,18,6,whole,59673.93351
JP03_wjp03,JP03,wjp03,18,6,posterior,17146.42903
JP03_wjp03,JP03,wjp03,18,6,pole,3931.319068
JP03_wjp03,JP03,wjp03,18,7,whole,72319.2701
JP03_wjp03,JP03,wjp03,18,7,posterior,12901.16236
JP03_wjp03,JP03,wjp03,18,7,pole,2627.436026
JP03_wjp03,JP03,wjp03,18,8,whole,123118.5943
JP03_wjp03,JP03,wjp03,18,8,posterior,27356.53594
JP03_wjp03,JP03,wjp03,18,8,pole,4748.280144
NE10_wne10,NE10,wne10,18,1,whole,144384.9837
NE10_wne10,NE10,wne10,18,1,posterior,14010.26275
NE10_wne10,NE10,wne10,18,1,pole,4871.54538
NE10_wne10,NE10,wne10,18,2,whole,169573.9505
NE10_wne10,NE10,wne10,18,2,posterior,27017.51201
NE10_wne10,NE10,wne10,18,2,pole,9650.611421
NE10_wne10,NE10,wne10,18,3,whole,59522.61443
NE10_wne10,NE10,wne10,18,3,posterior,16740.45473
NE10_wne10,NE10,wne10,18,3,pole,7938.450225
NE10_wne10,NE10,wne10,18,4,whole,85337.09224
NE10_wne10,NE10,wne10,18,4,posterior,24179.31212
NE10_wne10,NE10,wne10,18,4,pole,14483.35225
NE10_wne10,NE10,wne10,18,5,whole,81432.06026
NE10_wne10,NE10,wne10,18,5,posterior,24197.11898
NE10_wne10,NE10,wne10,18,5,pole,6790.30559
NE10_wne10,NE10,wne10,18,6,whole,114834.54
NE10_wne10,NE10,wne10,18,6,posterior,20761.40195
NE10_wne10,NE10,wne10,18,6,pole,10468.44396
NE10_wne10,NE10,wne10,26,1,whole,81943.31222
NE10_wne10,NE10,wne10,26,1,posterior,20936.88782
NE10_wne10,NE10,wne10,26,1,pole,9565.580865
NE10_wne10,NE10,wne10,26,2,whole,68756.18153
NE10_wne10,NE10,wne10,26,2,posterior,14230.9892
NE10_wne10,NE10,wne10,26,2,pole,9199.540225
NE10_wne10,NE10,wne10,26,3,whole,128214.9895
NE10_wne10,NE10,wne10,26,3,posterior,22352.24919
NE10_wne10,NE10,wne10,26,3,pole,11073.933
NE10_wne10,NE10,wne10,26,4,whole,33930.75686
NE10_wne10,NE10,wne10,26,4,posterior,5462.970088
NE10_wne10,NE10,wne10,26,4,pole,1992.386096
NE10_wne10,NE10,wne10,26,5,whole,85385.35377
NE10_wne10,NE10,wne10,26,5,posterior,15413.46315
NE10_wne10,NE10,wne10,26,5,pole,9674.35491
JP03_wne10,JP03,wne10,18,1,whole,19256.75244
JP03_wne10,JP03,wne10,18,1,posterior,5768.053056
JP03_wne10,JP03,wne10,18,1,pole,2557.382608
JP03_wne10,JP03,wne10,18,2,whole,25905.25567
JP03_wne10,JP03,wne10,18,2,posterior,14156.4369
JP03_wne10,JP03,wne10,18,2,pole,6003.174018
JP03_wne10,JP03,wne10,18,3,whole,56082.11474
JP03_wne10,JP03,wne10,18,3,posterior,13409.16163
JP03_wne10,JP03,wne10,18,3,pole,7516.981305
JP03_wne10,JP03,wne10,18,4,whole,15540.82284
JP03_wne10,JP03,wne10,18,4,posterior,4724.177428
JP03_wne10,JP03,wne10,18,4,pole,1503.122769
JP03_wne10,JP03,wne10,18,5,whole,49795.82038
JP03_wne10,JP03,wne10,18,5,posterior,17030.14508
JP03_wne10,JP03,wne10,18,5,pole,7112.519215
JP03_wne10,JP03,wne10,18,6,whole,23554.69166
JP03_wne10,JP03,wne10,18,6,posterior,5418.478125
JP03_wne10,JP03,wne10,18,6,pole,2615.690155
JP03_wne10,JP03,wne10,26,1,whole,3211.20457
JP03_wne10,JP03,wne10,26,1,posterior,2893.75148
JP03_wne10,JP03,wne10,26,1,pole,1323.23076
JP03_wne10,JP03,wne10,26,2,whole,2852.099535
JP03_wne10,JP03,wne10,26,2,posterior,1947.073178
JP03_wne10,JP03,wne10,26,2,pole,1141.484717
JP03_wne10,JP03,wne10,26,3,whole,21981.74182
JP03_wne10,JP03,wne10,26,3,posterior,9917.190573
JP03_wne10,JP03,wne10,26,3,pole,6418.910027
JP03_wne10,JP03,wne10,26,4,whole,14788.74594
JP03_wne10,JP03,wne10,26,4,posterior,5967.706175
JP03_wne10,JP03,wne10,26,4,pole,2996.85395
JP03_wne10,JP03,wne10,26,5,whole,20055.22904
JP03_wne10,JP03,wne10,26,5,posterior,6309.853748
JP03_wne10,JP03,wne10,26,5,pole,1697.447083
NE10_wjp03,NE10,wjp03,18,1,whole,4982.732108
NE10_wjp03,NE10,wjp03,18,1,posterior,2013.348459
NE10_wjp03,NE10,wjp03,18,1,pole,905.212317
NE10_wjp03,NE10,wjp03,18,2,whole,10631.82828
NE10_wjp03,NE10,wjp03,18,2,posterior,3039.704102
NE10_wjp03,NE10,wjp03,18,2,pole,1305.324911
NE10_wjp03,NE10,wjp03,18,3,whole,9852.523452
NE10_wjp03,NE10,wjp03,18,3,posterior,1806.555912
NE10_wjp03,NE10,wjp03,18,3,pole,976.8018245
NE10_wjp03,NE10,wjp03,18,4,whole,11879.28769
NE10_wjp03,NE10,wjp03,18,4,posterior,3767.820458
NE10_wjp03,NE10,wjp03,18,4,pole,2438.05532
NE10_wjp03,NE10,wjp03,18,5,whole,5964.268172
NE10_wjp03,NE10,wjp03,18,5,posterior,1172.548465
NE10_wjp03,NE10,wjp03,18,5,pole,493.084449
NE10_wjp03,NE10,wjp03,18,6,whole,5909.557398
NE10_wjp03,NE10,wjp03,18,6,posterior,1676.641776
NE10_wjp03,NE10,wjp03,18,6,pole,783.153864
NE10_wjp03,NE10,wjp03,26,1,whole,27584.67421
NE10_wjp03,NE10,wjp03,26,1,posterior,6930.789882
NE10_wjp03,NE10,wjp03,26,1,pole,3706.423678
NE10_wjp03,NE10,wjp03,26,2,whole,24342.36834
NE10_wjp03,NE10,wjp03,26,2,posterior,4825.662799
NE10_wjp03,NE10,wjp03,26,2,pole,1897.948834
NE10_wjp03,NE10,wjp03,26,3,whole,34693.69597
NE10_wjp03,NE10,wjp03,26,3,posterior,4279.024065
NE10_wjp03,NE10,wjp03,26,3,pole,1362.582427
NE10_wjp03,NE10,wjp03,26,4,whole,6880.816731
NE10_wjp03,NE10,wjp03,26,4,posterior,1172.629388
NE10_wjp03,NE10,wjp03,26,4,pole,364.9092425
NE10_wjp03,NE10,wjp03,26,5,whole,15102.03654
NE10_wjp03,NE10,wjp03,26,5,posterior,4042.100468
NE10_wjp03,NE10,wjp03,26,5,pole,2149.532379