lin,CCRT,dia,TR,umi
RJ 27_18C-b2,570,15/11/23,25.2,49
RJ 27_18C-b2,570,15/11/23,25.2,49
RJ 27_18C-b2,810,15/11/23,25.2,49
RJ 27_18C-b2,810,15/11/23,25.2,49
RJ 27_25C-b2,540,15/11/23,25.2,49
RJ 27_25C-b2,540,15/11/23,25.2,49
RJ 27_25C-b2,600,15/11/23,25.2,49
RJ 27_25C-b2,600,15/11/23,25.2,49
RJ 27_25C-b2,720,15/11/23,25.2,49
PE 17_18C-b2,690,15/11/23,25.2,49
PE 17_18C-b2,720,15/11/23,25.2,49
PE 17_18C-b2,780,15/11/23,25.2,49
PE 17_18C-b2,780,15/11/23,25.2,49
PE 17_18C-b2,NA,15/11/23,25.2,49
PE 17_25C-b2,450,15/11/23,25.2,49
PE 17_25C-b2,660,15/11/23,25.2,49
PE 17_25C-b2,660,15/11/23,25.2,49
PE 17_25C-b2,660,15/11/23,25.2,49
PE 17_25C-b2,660,15/11/23,25.2,49
JP 35_18C-b2,690,15/11/23,25.2,49
JP 35_18C-b2,690,15/11/23,25.2,49
JP 35_18C-b2,720,15/11/23,25.2,49
JP 35_18C-b2,720,15/11/23,25.2,49
JP 35_18C-b2,750,15/11/23,25.2,49
JP 35_25C-b2,450,15/11/23,25.2,49
JP 35_25C-b2,450,15/11/23,25.2,49
JP 35_25C-b2,450,15/11/23,25.2,49
JP 35_25C-b2,450,15/11/23,25.2,49
JP 35_25C-b2,450,15/11/23,25.2,49
NE 17_18C-b2,720,16/11/23,25.1,48
NE 17_18C-b2,750,16/11/23,25.1,48
NE 17_18C-b2,750,16/11/23,25.1,48
NE 17_18C-b2,780,16/11/23,25.1,48
NE 17_18C-b2,NA,16/11/23,25.1,48
NE 17_25C-b2,420,16/11/23,25.1,48
NE 17_25C-b2,450,16/11/23,25.1,48
NE 17_25C-b2,660,16/11/23,25.1,48
NE 17_25C-b2,690,16/11/23,25.1,48
NE 17_25C-b2,NA,16/11/23,25.1,48
NE 22_18C-b2,540,16/11/23,25.1,48
NE 22_18C-b2,540,16/11/23,25.1,48
NE 22_18C-b2,570,16/11/23,25.1,48
NE 22_18C-b2,570,16/11/23,25.1,48
NE 22_18C-b2,720,16/11/23,25.1,48
NE 22_25C-b2,420,16/11/23,25.1,48
NE 22_25C-b2,420,16/11/23,25.1,48
NE 22_25C-b2,450,16/11/23,25.1,48
NE 22_25C-b2,450,16/11/23,25.1,48
NE 22_25C-b2,NA,16/11/23,25.1,48
RJ 23_18C-b2,480,16/11/23,25.1,48
RJ 23_18C-b2,510,16/11/23,25.1,48
RJ 23_18C-b2,510,16/11/23,25.1,48
RJ 23_18C-b2,510,16/11/23,25.1,48
RJ 23_18C-b2,540,16/11/23,25.1,48
RJ 23_25C-b2,510,16/11/23,25.1,48
RJ 23_25C-b2,510,16/11/23,25.1,48
RJ 23_25C-b2,540,16/11/23,25.1,48
RJ 23_25C-b2,540,16/11/23,25.1,48
RJ 23_25C-b2,630,16/11/23,25.1,48
JP 32_18C-b2,690,16/11/23,25.1,48
JP 32_18C-b2,690,16/11/23,25.1,48
JP 32_18C-b2,690,16/11/23,25.1,48
JP 32_18C-b2,690,16/11/23,25.1,48
JP 32_18C-b2,750,16/11/23,25.1,48
JP 32_25C-b2,420,16/11/23,25.1,48
JP 32_25C-b2,450,16/11/23,25.1,48
JP 32_25C-b2,480,16/11/23,25.1,48
JP 32_25C-b2,540,16/11/23,25.1,48
JP 32_25C-b2,NA,16/11/23,25.1,48
JP 38_18C-b2,390,16/11/23,25.1,48
JP 38_18C-b2,570,16/11/23,25.1,48
JP 38_18C-b2,690,16/11/23,25.1,48
JP 38_18C-b2,690,16/11/23,25.1,48
JP 38_18C-b2,780,16/11/23,25.1,48
JP 38_25C-b2,450,16/11/23,25.1,48
JP 38_25C-b2,450,16/11/23,25.1,48
JP 38_25C-b2,450,16/11/23,25.1,48
JP 38_25C-b2,510,16/11/23,25.1,48
JP 38_25C-b2,510,16/11/23,25.1,48
RJ 16_18C-b2,690,16/11/23,25.1,48
RJ 16_18C-b2,690,16/11/23,25.1,48
RJ 16_18C-b2,720,16/11/23,25.1,48
RJ 16_18C-b2,810,16/11/23,25.1,48
RJ 16_18C-b2,810,16/11/23,25.1,48
RJ 16_25C-b2,600,16/11/23,25.1,48
RJ 16_25C-b2,600,16/11/23,25.1,48
RJ 16_25C-b2,660,16/11/23,25.1,48
RJ 16_25C-b2,660,16/11/23,25.1,48
RJ 16_25C-b2,660,16/11/23,25.1,48
NE 23_18C-b2,690,16/11/23,25.1,48
NE 23_18C-b2,690,16/11/23,25.1,48
NE 23_18C-b2,690,16/11/23,25.1,48
NE 23_18C-b2,690,16/11/23,25.1,48
NE 23_18C-b2,810,16/11/23,25.1,48
NE 23_25C-b2,360,16/11/23,25.1,48
NE 23_25C-b2,450,16/11/23,25.1,48
NE 23_25C-b2,630,16/11/23,25.1,48
NE 23_25C-b2,630,16/11/23,25.1,48
NE 23_25C-b2,NA,16/11/23,25.1,48
RJ 19_18C-b2,570,16/11/23,25.1,48
RJ 19_18C-b2,570,16/11/23,25.1,48
RJ 19_18C-b2,600,16/11/23,25.1,48
RJ 19_18C-b2,600,16/11/23,25.1,48
RJ 19_18C-b2,630,16/11/23,25.1,48
RJ 19_25C-b2,600,16/11/23,25.1,48
RJ 19_25C-b2,600,16/11/23,25.1,48
RJ 19_25C-b2,600,16/11/23,25.1,48
RJ 19_25C-b2,720,16/11/23,25.1,48
RJ 19_25C-b2,720,16/11/23,25.1,48
JP 33_18C-b2,690,16/11/23,25.1,48
JP 33_18C-b2,690,16/11/23,25.1,48
JP 33_18C-b2,750,16/11/23,25.1,48
JP 33_18C-b2,750,16/11/23,25.1,48
JP 33_18C-b2,750,16/11/23,25.1,48
JP 33_25C-b2,480,16/11/23,25.1,48
JP 33_25C-b2,630,16/11/23,25.1,48
JP 33_25C-b2,630,16/11/23,25.1,48
JP 33_25C-b2,720,16/11/23,25.1,48
JP 33_25C-b2,720,16/11/23,25.1,48
PE 13_18C-b2,480,16/11/23,25.1,48
PE 13_18C-b2,690,16/11/23,25.1,48
PE 13_18C-b2,690,16/11/23,25.1,48
PE 13_18C-b2,NA,16/11/23,25.1,48
PE 13_18C-b2,NA,16/11/23,25.1,48
PE 13_25C-b2,510,16/11/23,25.1,48
PE 13_25C-b2,600,16/11/23,25.1,48
PE 13_25C-b2,630,16/11/23,25.1,48
PE 13_25C-b2,630,16/11/23,25.1,48
PE 13_25C-b2,NA,16/11/23,25.1,48
RJ 17_18C-b2,600,17/11/23,25.2,42
RJ 17_18C-b2,630,17/11/23,25.2,42
RJ 17_18C-b2,630,17/11/23,25.2,42
RJ 17_18C-b2,660,17/11/23,25.2,42
RJ 17_18C-b2,720,17/11/23,25.2,42
RJ 17_25C-b2,480,17/11/23,25.2,42
RJ 17_25C-b2,570,17/11/23,25.2,42
RJ 17_25C-b2,570,17/11/23,25.2,42
RJ 17_25C-b2,600,17/11/23,25.2,42
RJ 17_25C-b2,600,17/11/23,25.2,42
NE 16_18C-b2,450,17/11/23,25.2,42
NE 16_18C-b2,510,17/11/23,25.2,42
NE 16_18C-b2,510,17/11/23,25.2,42
NE 16_18C-b2,660,17/11/23,25.2,42
NE 16_18C-b2,NA,17/11/23,25.2,42
NE 16_25C-b2,390,17/11/23,25.2,42
NE 16_25C-b2,390,17/11/23,25.2,42
NE 16_25C-b2,420,17/11/23,25.2,42
NE 16_25C-b2,420,17/11/23,25.2,42
NE 16_25C-b2,420,17/11/23,25.2,42
PE 16_18C-b2,540,17/11/23,25.2,42
PE 16_18C-b2,540,17/11/23,25.2,42
PE 16_18C-b2,540,17/11/23,25.2,42
PE 16_18C-b2,600,17/11/23,25.2,42
PE 16_18C-b2,NA,17/11/23,25.2,42
PE 16_25C-b2,420,17/11/23,25.2,42
PE 16_25C-b2,420,17/11/23,25.2,42
PE 16_25C-b2,450,17/11/23,25.2,42
PE 16_25C-b2,450,17/11/23,25.2,42
PE 16_25C-b2,450,17/11/23,25.2,42
JP 39_18C-b2,660,17/11/23,25.2,42
JP 39_18C-b2,660,17/11/23,25.2,42
JP 39_18C-b2,690,17/11/23,25.2,42
JP 39_18C-b2,690,17/11/23,25.2,42
JP 39_18C-b2,720,17/11/23,25.2,42
JP 39_25C-b2,450,17/11/23,25.2,42
JP 39_25C-b2,480,17/11/23,25.2,42
JP 39_25C-b2,480,17/11/23,25.2,42
JP 39_25C-b2,NA,17/11/23,25.2,42
JP 39_25C-b2,NA,17/11/23,25.2,42
RJ 26_18C-b2,540,17/11/23,25.2,42
RJ 26_18C-b2,600,17/11/23,25.2,42
RJ 26_18C-b2,600,17/11/23,25.2,42
RJ 26_18C-b2,600,17/11/23,25.2,42
RJ 26_18C-b2,NA,17/11/23,25.2,42
RJ 26_25C-b2,480,17/11/23,25.2,42
RJ 26_25C-b2,600,17/11/23,25.2,42
RJ 26_25C-b2,600,17/11/23,25.2,42
RJ 26_25C-b2,600,17/11/23,25.2,42
RJ 26_25C-b2,600,17/11/23,25.2,42
PE 19_18C-b2,600,23/11/23,24.1,53
PE 19_18C-b2,600,23/11/23,24.1,53
PE 19_18C-b2,600,23/11/23,24.1,53
PE 19_18C-b2,NA,23/11/23,24.1,53
PE 19_18C-b2,NA,23/11/23,24.1,53
PE 19_25C-b2,960,23/11/23,24.1,53
PE 19_25C-b2,960,23/11/23,24.1,53
PE 19_25C-b2,960,23/11/23,24.1,53
PE 19_25C-b2,NA,23/11/23,24.1,53
PE 19_25C-b2,NA,23/11/23,24.1,53
RJ 31_18C-b2,810,23/11/23,24.1,53
RJ 31_18C-b2,810,23/11/23,24.1,53
RJ 31_18C-b2,810,23/11/23,24.1,53
RJ 31_18C-b2,810,23/11/23,24.1,53
RJ 31_18C-b2,810,23/11/23,24.1,53
RJ 31_25C-b2,480,23/11/23,24.1,53
RJ 31_25C-b2,510,23/11/23,24.1,53
RJ 31_25C-b2,510,23/11/23,24.1,53
RJ 31_25C-b2,510,23/11/23,24.1,53
RJ 31_25C-b2,NA,23/11/23,24.1,53
JP 40_18C-b2,570,23/11/23,24.1,53
JP 40_18C-b2,570,23/11/23,24.1,53
JP 40_18C-b2,600,23/11/23,24.1,53
JP 40_18C-b2,600,23/11/23,24.1,53
JP 40_18C-b2,600,23/11/23,24.1,53
JP 40_25C-b2,540,23/11/23,24.1,53
JP 40_25C-b2,690,23/11/23,24.1,53
JP 40_25C-b2,690,23/11/23,24.1,53
JP 40_25C-b2,840,23/11/23,24.1,53
JP 40_25C-b2,840,23/11/23,24.1,53
JP 46_18C-b2,660,23/11/23,24.1,53
JP 46_18C-b2,660,23/11/23,24.1,53
JP 46_18C-b2,660,23/11/23,24.1,53
JP 46_18C-b2,660,23/11/23,24.1,53
JP 46_18C-b2,NA,23/11/23,24.1,53
JP 46_25C-b2,390,23/11/23,24.1,53
JP 46_25C-b2,390,23/11/23,24.1,53
JP 46_25C-b2,450,23/11/23,24.1,53
JP 46_25C-b2,450,23/11/23,24.1,53
JP 46_25C-b2,450,23/11/23,24.1,53
NE 44_18C-b2,390,23/11/23,24.1,53
NE 44_18C-b2,450,23/11/23,24.1,53
NE 44_18C-b2,600,23/11/23,24.1,53
NE 44_18C-b2,600,23/11/23,24.1,53
NE 44_18C-b2,600,23/11/23,24.1,53
NE 44_25C-b2,330,23/11/23,24.1,53
NE 44_25C-b2,330,23/11/23,24.1,53
NE 44_25C-b2,330,23/11/23,24.1,53
NE 44_25C-b2,NA,23/11/23,24.1,53
NE 44_25C-b2,NA,23/11/23,24.1,53
RJ 41_18C-b2,660,24/11/23,24.9,46
RJ 41_18C-b2,660,24/11/23,24.9,46
RJ 41_18C-b2,720,24/11/23,24.9,46
RJ 41_18C-b2,840,24/11/23,24.9,46
RJ 41_18C-b2,960,24/11/23,24.9,46
RJ 41_25C-b2,480,24/11/23,24.9,46
RJ 41_25C-b2,480,24/11/23,24.9,46
RJ 41_25C-b2,480,24/11/23,24.9,46
RJ 41_25C-b2,570,24/11/23,24.9,46
RJ 41_25C-b2,NA,24/11/23,24.9,46
PE 22_18C-b2,630,24/11/23,24.9,46
PE 22_18C-b2,780,24/11/23,24.9,46
PE 22_18C-b2,780,24/11/23,24.9,46
PE 22_18C-b2,780,24/11/23,24.9,46
PE 22_18C-b2,NA,24/11/23,24.9,46
PE 22_25C-b2,450,24/11/23,24.9,46
PE 22_25C-b2,450,24/11/23,24.9,46
PE 22_25C-b2,480,24/11/23,24.9,46
PE 22_25C-b2,480,24/11/23,24.9,46
PE 22_25C-b2,690,24/11/23,24.9,46
NE 30_18C-b2,510,24/11/23,24.9,46
NE 30_18C-b2,540,24/11/23,24.9,46
NE 30_18C-b2,540,24/11/23,24.9,46
NE 30_18C-b2,780,24/11/23,24.9,46
NE 30_18C-b2,NA,24/11/23,24.9,46
NE 30_25C-b2,360,24/11/23,24.9,46
NE 30_25C-b2,360,24/11/23,24.9,46
NE 30_25C-b2,420,24/11/23,24.9,46
NE 30_25C-b2,420,24/11/23,24.9,46
NE 30_25C-b2,420,24/11/23,24.9,46
RJ 38_18C-b2,690,24/11/23,24.9,46
RJ 38_18C-b2,780,24/11/23,24.9,46
RJ 38_18C-b2,810,24/11/23,24.9,46
RJ 38_18C-b2,840,24/11/23,24.9,46
RJ 38_18C-b2,840,24/11/23,24.9,46
RJ 38_25C-b2,570,24/11/23,24.9,46
RJ 38_25C-b2,750,24/11/23,24.9,46
RJ 38_25C-b2,780,24/11/23,24.9,46
RJ 38_25C-b2,780,24/11/23,24.9,46
RJ 38_25C-b2,NA,24/11/23,24.9,46
JP 52_18C-b2,360,24/11/23,24.9,46
JP 52_18C-b2,450,24/11/23,24.9,46
JP 52_18C-b2,450,24/11/23,24.9,46
JP 52_18C-b2,480,24/11/23,24.9,46
JP 52_18C-b2,480,24/11/23,24.9,46
JP 52_25C-b2,330,24/11/23,24.9,46
JP 52_25C-b2,330,24/11/23,24.9,46
JP 52_25C-b2,330,24/11/23,24.9,46
JP 52_25C-b2,390,24/11/23,24.9,46
JP 52_25C-b2,390,24/11/23,24.9,46
NE 47_18C-b2,420,24/11/23,25.2,45
NE 47_18C-b2,420,24/11/23,25.2,45
NE 47_18C-b2,540,24/11/23,25.2,45
NE 47_18C-b2,600,24/11/23,25.2,45
NE 47_18C-b2,600,24/11/23,25.2,45
NE 47_25C-b2,330,24/11/23,25.2,45
NE 47_25C-b2,360,24/11/23,25.2,45
NE 47_25C-b2,360,24/11/23,25.2,45
NE 47_25C-b2,390,24/11/23,25.2,45
NE 47_25C-b2,390,24/11/23,25.2,45
RJ 42_18C-b2,600,24/11/23,25.2,45
RJ 42_18C-b2,660,24/11/23,25.2,45
RJ 42_18C-b2,750,24/11/23,25.2,45
RJ 42_18C-b2,750,24/11/23,25.2,45
RJ 42_18C-b2,780,24/11/23,25.2,45
RJ 42_25C-b2,600,24/11/23,25.2,45
RJ 42_25C-b2,600,24/11/23,25.2,45
RJ 42_25C-b2,600,24/11/23,25.2,45
RJ 42_25C-b2,750,24/11/23,25.2,45
RJ 42_25C-b2,750,24/11/23,25.2,45
JP 50_18C-b2,570,24/11/23,25.2,45
JP 50_18C-b2,570,24/11/23,25.2,45
JP 50_18C-b2,600,24/11/23,25.2,45
JP 50_18C-b2,600,24/11/23,25.2,45
JP 50_18C-b2,600,24/11/23,25.2,45
JP 50_25C-b2,420,24/11/23,25.2,45
JP 50_25C-b2,420,24/11/23,25.2,45
JP 50_25C-b2,420,24/11/23,25.2,45
JP 50_25C-b2,480,24/11/23,25.2,45
JP 50_25C-b2,480,24/11/23,25.2,45
PE 23_18C-b2,420,24/11/23,25.2,45
PE 23_18C-b2,420,24/11/23,25.2,45
PE 23_18C-b2,450,24/11/23,25.2,45
PE 23_18C-b2,540,24/11/23,25.2,45
PE 23_18C-b2,630,24/11/23,25.2,45
PE 23_25C-b2,390,24/11/23,25.2,45
PE 23_25C-b2,420,24/11/23,25.2,45
PE 23_25C-b2,420,24/11/23,25.2,45
PE 23_25C-b2,420,24/11/23,25.2,45
PE 23_25C-b2,450,24/11/23,25.2,45
NE 26_18C-b2,390,24/11/23,25.2,45
NE 26_18C-b2,390,24/11/23,25.2,45
NE 26_18C-b2,450,24/11/23,25.2,45
NE 26_18C-b2,450,24/11/23,25.2,45
NE 26_18C-b2,510,24/11/23,25.2,45
NE 26_25C-b2,300,24/11/23,25.2,45
NE 26_25C-b2,330,24/11/23,25.2,45
NE 26_25C-b2,330,24/11/23,25.2,45
NE 26_25C-b2,330,24/11/23,25.2,45
NE 26_25C-b2,330,24/11/23,25.2,45
NE 39_18C-b2,420,24/11/23,24.4,45
NE 39_18C-b2,480,24/11/23,24.4,45
NE 39_18C-b2,480,24/11/23,24.4,45
NE 39_18C-b2,480,24/11/23,24.4,45
NE 39_18C-b2,480,24/11/23,24.4,45
NE 39_25C-b2,510,24/11/23,24.4,45
NE 39_25C-b2,510,24/11/23,24.4,45
NE 39_25C-b2,510,24/11/23,24.4,45
NE 39_25C-b2,NA,24/11/23,24.4,45
NE 39_25C-b2,NA,24/11/23,24.4,45
PE 24_18C-b2,540,24/11/23,24.4,45
PE 24_18C-b2,630,24/11/23,24.4,45
PE 24_18C-b2,630,24/11/23,24.4,45
PE 24_18C-b2,690,24/11/23,24.4,45
PE 24_18C-b2,690,24/11/23,24.4,45
PE 24_25C-b2,240,24/11/23,24.4,45
PE 24_25C-b2,390,24/11/23,24.4,45
PE 24_25C-b2,390,24/11/23,24.4,45
PE 24_25C-b2,390,24/11/23,24.4,45
PE 24_25C-b2,450,24/11/23,24.4,45
PE 18_18C-b2,480,24/11/23,24.4,45
PE 18_18C-b2,540,24/11/23,24.4,45
PE 18_18C-b2,570,24/11/23,24.4,45
PE 18_18C-b2,570,24/11/23,24.4,45
PE 18_18C-b2,570,24/11/23,24.4,45
PE 18_25C-b2,330,24/11/23,24.4,45
PE 18_25C-b2,420,24/11/23,24.4,45
PE 18_25C-b2,420,24/11/23,24.4,45
PE 18_25C-b2,420,24/11/23,24.4,45
PE 18_25C-b2,660,24/11/23,24.4,45
RJ 32_18C-b2,510,24/11/23,24.4,45
RJ 32_18C-b2,510,24/11/23,24.4,45
RJ 32_18C-b2,660,24/11/23,24.4,45
RJ 32_18C-b2,660,24/11/23,24.4,45
RJ 32_18C-b2,750,24/11/23,24.4,45
RJ 35_25C-b2,480,24/11/23,24.4,45
RJ 35_25C-b2,480,24/11/23,24.4,45
RJ 35_25C-b2,480,24/11/23,24.4,45
RJ 35_25C-b2,510,24/11/23,24.4,45
RJ 35_25C-b2,510,24/11/23,24.4,45
JP 42_18C-b2,660,24/11/23,24.4,45
JP 42_18C-b2,690,24/11/23,24.4,45
JP 42_18C-b2,690,24/11/23,24.4,45
JP 42_18C-b2,930,24/11/23,24.4,45
JP 42_18C-b2,930,24/11/23,24.4,45
JP 42_25C-b2,570,24/11/23,24.4,45
JP 42_25C-b2,570,24/11/23,24.4,45
JP 42_25C-b2,600,24/11/23,24.4,45
JP 42_25C-b2,600,24/11/23,24.4,45
JP 42_25C-b2,630,24/11/23,24.4,45
NE 05_18C-b3,510,06/12/23,24.4,42
NE 05_18C-b3,600,06/12/23,24.4,42
NE 05_18C-b3,600,06/12/23,24.4,42
NE 05_18C-b3,600,06/12/23,24.4,42
NE 05_18C-b3,600,06/12/23,24.4,42
JP 05_18C-b3,450,06/12/23,24.4,42
JP 05_18C-b3,450,06/12/23,24.4,42
JP 05_18C-b3,450,06/12/23,24.4,42
JP 05_18C-b3,510,06/12/23,24.4,42
JP 05_18C-b3,NA,06/12/23,24.4,42
RJ 01_18C-b3,690,06/12/23,24.4,42
RJ 01_18C-b3,690,06/12/23,24.4,42
RJ 01_18C-b3,690,06/12/23,24.4,42
RJ 01_18C-b3,690,06/12/23,24.4,42
RJ 01_18C-b3,NA,06/12/23,24.4,42
JP 10_18C-b3,750,06/12/23,24.4,42
JP 10_18C-b3,750,06/12/23,24.4,42
JP 10_18C-b3,750,06/12/23,24.4,42
JP 10_18C-b3,780,06/12/23,24.4,42
JP 10_18C-b3,780,06/12/23,24.4,42
PE 05_18C-b3,420,06/12/23,24.4,42
PE 05_18C-b3,420,06/12/23,24.4,42
PE 05_18C-b3,420,06/12/23,24.4,42
PE 05_18C-b3,510,06/12/23,24.4,42
PE 05_18C-b3,690,06/12/23,24.4,42
RJ 05_18C-b3,570,06/12/23,24.4,42
RJ 05_18C-b3,780,06/12/23,24.4,42
RJ 05_18C-b3,840,06/12/23,24.4,42
RJ 05_18C-b3,840,06/12/23,24.4,42
RJ 05_18C-b3,840,06/12/23,24.4,42
RJ 03_18C-b3,450,06/12/23,24.4,42
RJ 03_18C-b3,510,06/12/23,24.4,42
RJ 03_18C-b3,630,06/12/23,24.4,42
RJ 03_18C-b3,720,06/12/23,24.4,42
RJ 03_18C-b3,720,06/12/23,24.4,42
PE 04_18C-b3,570,06/12/23,24.4,42
PE 04_18C-b3,570,06/12/23,24.4,42
PE 04_18C-b3,570,06/12/23,24.4,42
PE 04_18C-b3,600,06/12/23,24.4,42
PE 04_18C-b3,750,06/12/23,24.4,42
PE 13_18C-b3,570,06/12/23,24.4,42
PE 13_18C-b3,600,06/12/23,24.4,42
PE 13_18C-b3,690,06/12/23,24.4,42
PE 13_18C-b3,690,06/12/23,24.4,42
PE 13_18C-b3,NA,06/12/23,24.4,42
NE 01_18C-b3,390,06/12/23,24.4,42
NE 01_18C-b3,390,06/12/23,24.4,42
NE 01_18C-b3,510,06/12/23,24.4,42
NE 01_18C-b3,660,06/12/23,24.4,42
NE 01_18C-b3,NA,06/12/23,24.4,42
PE 01_18C-b3,630,07/12/23,24.9,43
PE 01_18C-b3,660,07/12/23,24.9,43
PE 01_18C-b3,960,07/12/23,24.9,43
PE 01_18C-b3,960,07/12/23,24.9,43
PE 01_18C-b3,NA,07/12/23,24.9,43
JP 10_25C-b3,450,07/12/23,24.9,43
JP 10_25C-b3,450,07/12/23,24.9,43
JP 10_25C-b3,600,07/12/23,24.9,43
JP 10_25C-b3,600,07/12/23,24.9,43
JP 10_25C-b3,660,07/12/23,24.9,43
RJ 07_25C-b3,450,07/12/23,24.9,43
RJ 07_25C-b3,450,07/12/23,24.9,43
RJ 07_25C-b3,480,07/12/23,24.9,43
RJ 07_25C-b3,540,07/12/23,24.9,43
RJ 07_25C-b3,930,07/12/23,24.9,43
NE 08_25C-b3,360,07/12/23,24.9,43
NE 08_25C-b3,360,07/12/23,24.9,43
NE 08_25C-b3,510,07/12/23,24.9,43
NE 08_25C-b3,570,07/12/23,24.9,43
NE 08_25C-b3,NA,07/12/23,24.9,43
